Number of check,name of position,quantity,price,mark
1,Мышь,4,7713.15,0102900252571014215ZndVMqHLAuQH91EE0992IAxDuy0H1e+nXs31qnYv8fq17ljXBvXWoBVuLlVC5ts=
1,Смартфон,4,6901.09,
1,Смартфон,3,9292.22,0102900252571014215aanVSb(7F9sd91EE0992/8l2WMTt0TmglOMgDbNimpj0BKYL8NIuiCjoSw3hGKM=
2,Клавиатура,9,7957.08,01029002525710142156HhI3JIQ<iT*91EE0992WELe+YdlhG86WHabTTIsDtFVrTGYXv1OVlXsCNxDKRA=
3,Клавиатура,3,8712.48,0102900252571014215!QsrkZ./rPxL91EE09923jOxzq/doVe8+GrOTfnJwZradP1EUnzA+nohI/NNOdg=
4,Клавиатура,1,3269.51,0102900252571014215bV?qY>VirT!o91EE0992wqV4e1V8W3a6McUr06AlelB0lBv73lhmHoKTQSsyGqI=
4,Монитор,8,8854.58,
5,Монитор,1,4472.9,0102900252571014215MGhKgSUZZAU+91EE0992jPLhFho9zj8JQ/UMBZFeNgsnoPyYYz2dbOH27230pFQ=
5,Мышь,9,8832.07,0102900252571014215LFWPMbvh1_AM91EE0992b2g7mCfNjo5aL+O9euPUffF51kT00ogeAQHLN8kjSgE=
5,Монитор,4,339.52,
5,Наушники,10,4157.51,0102900252571014215NtgAEhlf4YpK91EE0992U7iqQHNeHZvofgyi+Qdg+GUQXUmdDxUEt002RfOv2tU=
5,Клавиатура,4,9390.5,
6,Планшет,2,2604.79,0102900252571014215?r(Rib*Fj%bU91EE0992jif/fz7jtoJBmBNmsBZO5x25lJrlfVzJpPAIYIsQirg=
6,Колонки,8,7088.62,0102900252571014215?bN?aS=rS""D)91EE09920Nkx24BEOogzmUtszj0NhJNgOR1Qe0Lq900WhGQHYgQ=
6,Смартфон,4,1188.86,
7,Колонки,3,5385.96,"0102900252571014215""3HIxhYg-fmf91EE0992/dVYPWsNrNBGz2Ehmp7yYNwBCP0Y5JMd6M4d5pjg2Zg="
7,Монитор,7,4560.41,0102900252571014215VpVVq_+RCuWF91EE09922PHaaxRbqxKyhYu/wmCw/ALJQJ4nmHPO7IsNmpe/ZA8=
8,Наушники,3,3679.41,0102900252571014215XkOLU-rYJfJD91EE0992AFmLyLdwxkspXxL0XBgwK9o3Xc/iOc3eA73MTaqfwZA=
8,Смартфон,5,1700.67,0104810268041853212pXWZkFn93pmiS
8,Наушники,9,1846.78,0102900252571014215'(UNO!lQGjg791EE09924WafrqShZDuviSdUz3xXHCHZooKGhBV5JzIhA67lVhU=
9,Наушники,1,3785.12,
9,Ноутбук,4,1362.54,0102900252571014215yeiH*-p-y6_991EE0992UD6tBksT+shmjoCafkUYaCQAdYsVagMcSrRpyumgMfI=
9,Принтер,10,6395.85,0102900252571014215l3LxmiJt3>zT91EE0992kc2xqgSGdUEKfV9aO3OvXv+MKO/oc0QdAiWayuAWqIY=
10,Клавиатура,1,9920.5,01029002525710142151bPRBwU-(AHY91EE0992POPv27KVs6zmqU+afmo4/x7BSUJ+TMUXp0/gjvx2T1g=
11,Колонки,10,8579.31,0102900252571014215PfGtCqJgoc(V91EE0992qMq1aCA9AaqqpW965MNot2HSU4ASR3hjcdqGK+cqOKw=
11,Мышь,3,5585.4,"0102900252571014215rGNMEF:,sWUz91EE0992mrkYaxu9QiDuQe+TFHTC/czGncR6ImiN4e9RutqMjGA="
